KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000866001,T000866002,T000866003,T000866004,T000866005,T000866006,T000866007,T000866008,T000866009,T000866010,T000866011,T000866012,T000866013
01107010410,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽlð‚P‚O’š–Ú,0,,,118,1,26,15,21,13,-,-,7,6,5,8,16
01107010411,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽlð‚P‚P’š–Ú,0,,,90,-,34,13,11,7,1,-,6,2,2,4,10
011070105,2,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð,0,,,789,19,167,177,113,112,11,1,49,17,33,49,41
01107010501,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚P’š–Ú,0,,,133,3,28,22,23,22,3,-,11,3,5,6,7
01107010502,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚Q’š–Ú,0,,,201,3,40,41,29,29,3,-,20,2,8,14,12
01107010503,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚R’š–Ú,0,,,169,2,45,41,21,24,3,-,5,3,6,13,6
01107010504,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚S’š–Ú,0,,,79,3,15,17,10,11,1,1,6,1,3,5,6
01107010505,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚T’š–Ú,0,,,41,2,7,12,8,2,-,-,2,1,1,2,4
01107010506,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚U’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01107010507,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚V’š–Ú,0,,,13,-,2,7,3,-,-,-,1,-,-,-,-
01107010508,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚W’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01107010509,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚X’š–Ú,0,,,101,4,17,27,11,16,-,-,2,3,8,8,5
01107010510,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŒÜð‚P‚O’š–Ú,0,,,52,2,13,10,8,8,1,-,2,4,2,1,1
011070106,2,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð,0,,,685,22,176,177,97,66,10,-,30,16,17,37,37
01107010601,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð‚P’š–Ú,0,,,74,3,19,17,13,5,1,-,6,2,2,1,5
01107010602,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð‚Q’š–Ú,0,,,180,2,38,82,16,11,3,-,9,4,3,4,8
01107010603,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð‚R’š–Ú,0,,,130,4,37,28,18,15,1,-,4,5,4,8,6
01107010604,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð‚S’š–Ú,0,,,61,3,15,12,9,8,-,-,1,2,3,4,4
01107010605,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð‚T’š–Ú,0,,,50,2,13,8,9,4,1,-,2,1,1,5,4
01107010606,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð‚U’š–Ú,0,,,144,6,41,23,25,17,2,-,7,2,2,10,9
01107010607,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð‚V’š–Ú,0,,,46,2,13,7,7,6,2,-,1,-,2,5,1
01107010608,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð‚W’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
01107010609,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽè˜Zð‚X’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
011070107,2,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽµð,0,,,327,31,79,65,44,37,2,1,13,6,7,17,25
01107010705,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽµð‚T’š–Ú,0,,,31,5,7,6,6,6,-,-,-,-,-,-,1
01107010706,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽµð‚U’š–Ú,0,,,114,5,22,25,19,16,2,1,6,1,3,8,6
01107010707,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽµð‚V’š–Ú,0,,,87,12,22,19,9,6,-,-,5,2,4,1,7
01107010708,3,ŽD–yŽs¼‹æ,ŽR‚ÌŽèŽµð‚W’š–Ú,0,,,95,9,28,15,10,9,-,-,2,3,-,8,11
011070200,2,ŽD–yŽs¼‹æ,ŽR‚ÌŽè,0,,,11,-,2,1,1,1,-,-,-,1,-,1,4
011070301,2,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ˆêð,0,,,1441,36,271,326,250,169,17,1,77,30,30,88,146
01107030101,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ˆêð‚P’š–Ú,2,030102,,X,X,X,X,X,X,X,X,X,X,X,X,X
01107030102,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ˆêð‚Q’š–Ú,1,,030101,225,9,51,44,29,33,2,-,7,4,4,5,37
01107030103,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ˆêð‚R’š–Ú,0,,,28,1,3,4,8,1,-,-,4,2,1,2,2
01107030104,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ˆêð‚S’š–Ú,0,,,299,4,43,82,50,36,2,-,13,3,6,26,34
01107030105,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ˆêð‚T’š–Ú,0,,,372,14,80,85,64,47,5,1,27,4,5,19,21
01107030106,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ˆêð‚U’š–Ú,0,,,416,2,77,83,81,44,6,-,23,12,13,31,44
01107030107,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ˆêð‚V’š–Ú,0,,,101,6,17,28,18,8,2,-,3,5,1,5,8
011070302,2,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬“ñð,0,,,1125,21,171,245,203,132,16,1,77,32,26,92,109
01107030201,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬“ñð‚P’š–Ú,0,,,132,1,18,30,30,20,1,-,7,3,2,9,11
01107030202,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬“ñð‚Q’š–Ú,0,,,221,2,37,41,49,34,2,-,15,5,7,19,10
01107030203,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬“ñð‚R’š–Ú,0,,,69,2,14,7,12,9,-,-,2,1,3,13,6
01107030204,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬“ñð‚S’š–Ú,0,,,419,7,46,94,79,45,7,-,28,11,8,34,60
01107030205,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬“ñð‚T’š–Ú,0,,,105,6,13,22,19,10,1,1,2,9,3,12,7
01107030206,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬“ñð‚U’š–Ú,0,,,162,3,40,47,14,11,4,-,19,3,3,4,14
01107030207,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬“ñð‚V’š–Ú,0,,,17,-,3,4,-,3,1,-,4,-,-,1,1
011070303,2,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ŽOð,0,,,1832,33,317,402,279,216,31,4,113,51,33,148,205
01107030301,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ŽOð‚P’š–Ú,0,,,9,-,-,2,5,-,-,-,-,-,1,1,-
01107030302,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ŽOð‚Q’š–Ú,0,,,273,3,42,52,39,34,4,2,20,13,5,21,38
01107030303,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ŽOð‚R’š–Ú,0,,,179,5,41,39,28,19,4,2,7,4,3,13,14
01107030304,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ŽOð‚S’š–Ú,0,,,205,6,31,36,32,23,5,-,11,7,3,17,34
01107030305,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ŽOð‚T’š–Ú,0,,,573,6,113,146,75,63,7,-,30,10,8,55,60
01107030306,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ŽOð‚U’š–Ú,0,,,233,3,42,54,38,22,3,-,16,4,5,12,34
01107030307,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬ŽOð‚V’š–Ú,0,,,360,10,48,73,62,55,8,-,29,13,8,29,25
011070304,2,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬Žlð,0,,,2610,40,474,596,397,282,39,5,166,48,64,179,320
01107030401,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬Žlð‚P’š–Ú,0,,,53,3,9,18,7,6,1,-,1,2,-,2,4
01107030402,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬Žlð‚Q’š–Ú,0,,,241,5,46,63,28,28,9,-,16,3,8,6,29
01107030403,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬Žlð‚R’š–Ú,0,,,368,9,62,90,66,29,6,1,24,8,9,31,33
01107030404,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬Žlð‚S’š–Ú,0,,,676,7,139,155,97,78,9,2,37,12,13,41,86
01107030405,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬Žlð‚T’š–Ú,0,,,649,4,111,149,112,71,5,1,38,7,17,49,85
01107030406,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬Žlð‚U’š–Ú,0,,,212,5,32,34,21,30,3,-,20,5,7,30,25
01107030407,3,ŽD–yŽs¼‹æ,“ñ\ŽlŒ¬Žlð‚V’š–Ú,0,,,411,7,75,87,66,40,6,1,30,11,10,20,58
011070401,2,ŽD–yŽs¼‹æ,‹ÕŽ—ˆêð,0,,,2821,68,584,740,421,345,39,6,151,49,50,140,228
01107040101,3,ŽD–yŽs¼‹æ,‹ÕŽ—ˆêð‚P’š–Ú,0,,,553,21,108,149,87,75,7,1,28,15,7,34,21
01107040102,3,ŽD–yŽs¼‹æ,‹ÕŽ—ˆêð‚Q’š–Ú,0,,,443,11,93,97,87,66,10,1,21,8,8,19,22
01107040103,3,ŽD–yŽs¼‹æ,‹ÕŽ—ˆêð‚R’š–Ú,0,,,619,14,137,205,76,63,8,4,23,6,11,30,42
01107040104,3,ŽD–yŽs¼‹æ,‹ÕŽ—ˆêð‚S’š–Ú,0,,,183,3,33,35,32,26,-,-,8,3,4,11,28
01107040105,3,ŽD–yŽs¼‹æ,‹ÕŽ—ˆêð‚T’š–Ú,0,,,234,4,44,53,40,25,6,-,15,2,4,11,30
01107040106,3,ŽD–yŽs¼‹æ,‹ÕŽ—ˆêð‚U’š–Ú,0,,,452,10,92,114,58,56,6,-,32,10,11,19,44
01107040107,3,ŽD–yŽs¼‹æ,‹ÕŽ—ˆêð‚V’š–Ú,0,,,337,5,77,87,41,34,2,-,24,5,5,16,41
011070402,2,ŽD–yŽs¼‹æ,‹ÕŽ—“ñð,0,,,2282,65,508,541,339,266,34,5,101,31,35,129,228
01107040201,3,ŽD–yŽs¼‹æ,‹ÕŽ—“ñð‚P’š–Ú,0,,,180,21,40,44,28,15,3,-,4,1,1,9,14
01107040202,3,ŽD–yŽs¼‹æ,‹ÕŽ—“ñð‚Q’š–Ú,0,,,747,18,175,206,123,75,11,1,28,11,12,41,46
01107040203,3,ŽD–yŽs¼‹æ,‹ÕŽ—“ñð‚R’š–Ú,0,,,331,2,99,76,46,42,3,1,15,3,6,17,21
01107040204,3,ŽD–yŽs¼‹æ,‹ÕŽ—“ñð‚S’š–Ú,0,,,142,1,26,36,14,18,1,-,11,-,3,6,26
01107040205,3,ŽD–yŽs¼‹æ,‹ÕŽ—“ñð‚T’š–Ú,0,,,222,8,40,41,36,37,-,-,6,2,2,16,34
01107040206,3,ŽD–yŽs¼‹æ,‹ÕŽ—“ñð‚U’š–Ú,0,,,385,9,87,81,54,45,8,2,23,8,5,16,47
01107040207,3,ŽD–yŽs¼‹æ,‹ÕŽ—“ñð‚V’š–Ú,0,,,275,6,41,57,38,34,8,1,14,6,6,24,40
011070403,2,ŽD–yŽs¼‹æ,‹ÕŽ—ŽOð,0,,,1473,33,347,390,203,136,37,1,73,25,35,72,121
01107040301,3,ŽD–yŽs¼‹æ,‹ÕŽ—ŽOð‚P’š–Ú,0,,,305,12,77,105,46,23,10,-,12,2,4,11,3
01107040302,3,ŽD–yŽs¼‹æ,‹ÕŽ—ŽOð‚Q’š–Ú,0,,,272,6,65,75,41,20,8,-,8,4,11,14,20
01107040303,3,ŽD–yŽs¼‹æ,‹ÕŽ—ŽOð‚R’š–Ú,0,,,281,4,57,61,35,25,7,1,23,8,5,20,35
01107040304,3,ŽD–yŽs¼‹æ,‹ÕŽ—ŽOð‚S’š–Ú,0,,,264,4,76,62,25,22,10,-,15,6,6,10,28
01107040305,3,ŽD–yŽs¼‹æ,‹ÕŽ—ŽOð‚T’š–Ú,0,,,226,7,50,61,28,24,1,-,11,4,7,13,20
01107040306,3,ŽD–yŽs¼‹æ,‹ÕŽ—ŽOð‚U’š–Ú,0,,,10,-,-,6,2,1,-,-,1,-,-,-,-
01107040307,3,ŽD–yŽs¼‹æ,‹ÕŽ—ŽOð‚V’š–Ú,0,,,115,-,22,20,26,21,1,-,3,1,2,4,15
011070404,2,ŽD–yŽs¼‹æ,‹ÕŽ—Žlð,0,,,1577,48,307,389,226,172,28,2,94,32,50,90,139
01107040401,3,ŽD–yŽs¼‹æ,‹ÕŽ—Žlð‚P’š–Ú,0,,,240,5,53,78,32,15,9,-,13,3,6,16,10
01107040402,3,ŽD–yŽs¼‹æ,‹ÕŽ—Žlð‚Q’š–Ú,0,,,426,17,109,90,52,44,9,-,24,12,7,14,48
01107040403,3,ŽD–yŽs¼‹æ,‹ÕŽ—Žlð‚R’š–Ú,0,,,204,2,35,45,31,31,2,1,15,2,5,11,24
01107040404,3,ŽD–yŽs¼‹æ,‹ÕŽ—Žlð‚S’š–Ú,0,,,53,1,6,16,14,4,-,-,4,2,-,2,4
01107040405,3,ŽD–yŽs¼‹æ,‹ÕŽ—Žlð‚T’š–Ú,0,,,295,15,53,76,46,27,6,1,24,6,9,20,12
01107040406,3,ŽD–yŽs¼‹æ,‹ÕŽ—Žlð‚U’š–Ú,0,,,248,5,30,56,30,45,1,-,8,5,17,21,30
01107040407,3,ŽD–yŽs¼‹æ,‹ÕŽ—Žlð‚V’š–Ú,0,,,111,3,21,28,21,6,1,-,6,2,6,6,11
011070501,2,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð“Œ,0,,,903,23,164,200,139,115,18,2,75,24,27,71,45
01107050101,3,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð“Œ‚P’š–Ú,0,,,266,8,60,49,37,32,5,1,20,7,7,20,20
01107050102,3,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð“Œ‚Q’š–Ú,0,,,412,7,76,115,62,41,8,1,34,9,12,34,13
01107050103,3,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð“Œ‚R’š–Ú,0,,,42,1,4,6,8,9,1,-,5,2,2,1,3
01107050104,3,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð“Œ‚S’š–Ú,0,,,146,5,20,27,25,24,4,-,12,5,5,11,8
01107050105,3,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð“Œ‚T’š–Ú,0,,,37,2,4,3,7,9,-,-,4,1,1,5,1
011070502,2,ŽD–yŽs¼‹æ,”ªŒ¬“ñð“Œ,0,,,654,16,106,136,131,85,4,-,46,15,17,38,60
01107050201,3,ŽD–yŽs¼‹æ,”ªŒ¬“ñð“Œ‚P’š–Ú,0,,,232,4,40,47,51,30,3,-,15,6,3,9,24
01107050202,3,ŽD–yŽs¼‹æ,”ªŒ¬“ñð“Œ‚Q’š–Ú,0,,,102,4,22,14,18,15,1,-,10,-,2,8,8
01107050203,3,ŽD–yŽs¼‹æ,”ªŒ¬“ñð“Œ‚R’š–Ú,0,,,87,1,16,17,13,13,-,-,5,4,2,4,12
01107050204,3,ŽD–yŽs¼‹æ,”ªŒ¬“ñð“Œ‚S’š–Ú,0,,,76,3,10,15,15,9,-,-,6,3,4,6,5
01107050205,3,ŽD–yŽs¼‹æ,”ªŒ¬“ñð“Œ‚T’š–Ú,0,,,157,4,18,43,34,18,-,-,10,2,6,11,11
011070503,2,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð“Œ,0,,,894,15,152,206,132,95,21,-,64,26,34,72,77
01107050301,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð“Œ‚P’š–Ú,0,,,222,1,46,48,34,23,3,-,16,5,5,17,24
01107050302,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð“Œ‚Q’š–Ú,0,,,271,3,44,74,41,24,13,-,14,6,10,16,26
01107050303,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð“Œ‚R’š–Ú,0,,,209,4,33,47,24,25,4,-,22,9,11,16,14
01107050304,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð“Œ‚S’š–Ú,0,,,181,4,29,36,32,22,1,-,11,4,8,22,12
01107050305,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð“Œ‚T’š–Ú,0,,,11,3,-,1,1,1,-,-,1,2,-,1,1
011070504,2,ŽD–yŽs¼‹æ,”ªŒ¬Žlð“Œ,0,,,510,17,84,93,98,63,8,-,39,16,23,43,26
01107050401,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð“Œ‚P’š–Ú,0,,,91,2,13,25,16,16,2,-,5,-,4,7,1
01107050402,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð“Œ‚Q’š–Ú,0,,,84,4,10,22,10,8,1,-,2,5,7,10,5
01107050403,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð“Œ‚R’š–Ú,0,,,121,3,22,20,24,14,-,-,15,2,6,10,5
01107050404,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð“Œ‚S’š–Ú,0,,,169,7,31,16,43,17,4,-,11,7,5,14,14
01107050405,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð“Œ‚T’š–Ú,0,,,45,1,8,10,5,8,1,-,6,2,1,2,1
011070505,2,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð“Œ,0,,,787,15,118,192,130,78,18,-,58,21,35,72,50
01107050501,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð“Œ‚P’š–Ú,0,,,101,2,15,17,20,11,3,-,13,2,3,6,9
01107050502,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð“Œ‚Q’š–Ú,0,,,164,2,24,42,18,12,3,-,15,3,9,16,20
01107050503,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð“Œ‚R’š–Ú,0,,,253,4,37,57,47,29,6,-,19,8,12,28,6
01107050504,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð“Œ‚S’š–Ú,0,,,228,5,40,69,38,22,4,-,9,6,11,15,9
01107050505,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð“Œ‚T’š–Ú,0,,,41,2,2,7,7,4,2,-,2,2,-,7,6
011070506,2,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð“Œ,0,,,620,8,111,135,88,81,9,1,41,27,26,52,41
01107050601,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð“Œ‚P’š–Ú,0,,,72,1,8,14,9,15,-,-,6,5,1,9,4
01107050602,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð“Œ‚Q’š–Ú,0,,,94,3,20,21,7,10,1,-,6,4,7,8,7
01107050603,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð“Œ‚R’š–Ú,0,,,197,1,24,45,35,24,3,1,17,8,4,20,15
01107050604,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð“Œ‚S’š–Ú,0,,,117,1,22,27,15,12,2,-,8,6,6,7,11
01107050605,3,ŽD–yŽs¼‹æ,”ªŒ¬˜Zð“Œ‚T’š–Ú,0,,,140,2,37,28,22,20,3,-,4,4,8,8,4
011070507,2,ŽD–yŽs¼‹æ,”ªŒ¬Žµð“Œ,0,,,643,8,97,138,97,94,14,1,50,23,32,54,35
01107050701,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð“Œ‚P’š–Ú,0,,,80,1,10,18,13,12,3,-,9,3,3,5,3
01107050702,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð“Œ‚Q’š–Ú,0,,,85,-,13,25,12,10,3,-,4,4,3,8,3
01107050703,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð“Œ‚R’š–Ú,0,,,138,1,21,33,17,18,5,-,11,6,10,11,5
01107050704,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð“Œ‚S’š–Ú,0,,,94,3,12,17,12,15,-,-,13,2,8,5,7
01107050705,3,ŽD–yŽs¼‹æ,”ªŒ¬Žµð“Œ‚T’š–Ú,0,,,246,3,41,45,43,39,3,1,13,8,8,25,17
011070508,2,ŽD–yŽs¼‹æ,”ªŒ¬”ªð“Œ,0,,,467,11,64,79,83,57,10,-,41,11,25,38,48
01107050801,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð“Œ‚P’š–Ú,0,,,51,1,10,12,8,7,1,-,5,2,2,3,-
01107050802,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð“Œ‚Q’š–Ú,0,,,171,3,23,30,26,19,7,-,12,2,10,13,26
01107050803,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð“Œ‚R’š–Ú,0,,,98,3,14,15,16,13,-,-,6,1,10,11,9
01107050804,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð“Œ‚S’š–Ú,0,,,48,1,3,6,11,6,-,-,6,2,1,5,7
01107050805,3,ŽD–yŽs¼‹æ,”ªŒ¬”ªð“Œ‚T’š–Ú,0,,,99,3,14,16,22,12,2,-,12,4,2,6,6
011070509,2,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð“Œ,0,,,400,10,48,83,54,41,7,1,41,14,24,22,55
01107050901,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð“Œ‚P’š–Ú,0,,,98,3,15,17,12,6,3,-,13,2,4,8,15
01107050902,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð“Œ‚Q’š–Ú,0,,,125,3,13,25,21,14,1,-,16,5,7,5,15
01107050903,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð“Œ‚R’š–Ú,0,,,73,1,10,19,9,8,2,1,4,2,7,2,8
01107050904,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð“Œ‚S’š–Ú,0,,,82,3,8,18,6,11,1,-,7,5,6,4,13
01107050905,3,ŽD–yŽs¼‹æ,”ªŒ¬‹ãð“Œ‚T’š–Ú,0,,,22,-,2,4,6,2,-,-,1,-,-,3,4
011070510,2,ŽD–yŽs¼‹æ,”ªŒ¬\ð“Œ,0,,,677,14,106,117,108,74,16,1,56,41,37,49,58
01107051001,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð“Œ‚P’š–Ú,0,,,167,3,19,25,30,20,3,-,13,10,9,14,21
01107051002,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð“Œ‚Q’š–Ú,0,,,197,1,38,41,30,20,5,-,19,17,10,8,8
01107051003,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð“Œ‚R’š–Ú,0,,,175,7,30,31,38,18,4,1,11,5,9,13,8
01107051004,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð“Œ‚S’š–Ú,0,,,138,3,19,20,10,16,4,-,13,9,9,14,21
01107051005,3,ŽD–yŽs¼‹æ,”ªŒ¬\ð“Œ‚T’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
011070601,2,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð¼,0,,,761,34,205,232,86,68,12,-,23,20,18,24,39
01107060101,3,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð¼‚P’š–Ú,0,,,413,22,130,105,47,45,6,-,12,6,11,12,17
01107060102,3,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð¼‚Q’š–Ú,0,,,191,12,45,46,29,17,3,-,7,13,5,5,9
01107060103,3,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð¼‚R’š–Ú,0,,,59,-,10,24,7,5,2,-,2,-,1,5,3
01107060104,3,ŽD–yŽs¼‹æ,”ªŒ¬ˆêð¼‚S’š–Ú,0,,,98,-,20,57,3,1,1,-,2,1,1,2,10
011070602,2,ŽD–yŽs¼‹æ,”ªŒ¬“ñð¼,0,,,402,8,63,153,34,40,5,2,21,9,8,28,31
01107060201,3,ŽD–yŽs¼‹æ,”ªŒ¬“ñð¼‚P’š–Ú,0,,,25,1,7,4,5,1,-,-,2,-,-,5,-
01107060202,3,ŽD–yŽs¼‹æ,”ªŒ¬“ñð¼‚Q’š–Ú,0,,,197,5,25,50,28,26,3,1,10,6,6,16,21
01107060203,3,ŽD–yŽs¼‹æ,”ªŒ¬“ñð¼‚R’š–Ú,0,,,138,2,25,69,1,12,1,1,7,3,-,7,10
01107060204,3,ŽD–yŽs¼‹æ,”ªŒ¬“ñð¼‚S’š–Ú,0,,,42,-,6,30,-,1,1,-,2,-,2,-,-
011070603,2,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð¼,0,,,752,13,138,238,90,66,20,3,33,21,13,54,63
01107060301,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð¼‚P’š–Ú,0,,,305,4,60,80,46,27,6,2,18,8,5,20,29
01107060302,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð¼‚Q’š–Ú,0,,,178,5,32,29,26,22,4,1,10,10,3,20,16
01107060303,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð¼‚R’š–Ú,0,,,69,1,10,19,10,8,-,-,2,3,3,8,5
01107060304,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð¼‚S’š–Ú,0,,,111,3,23,58,6,6,2,-,1,-,2,3,7
01107060305,3,ŽD–yŽs¼‹æ,”ªŒ¬ŽOð¼‚T’š–Ú,0,,,89,-,13,52,2,3,8,-,2,-,-,3,6
011070604,2,ŽD–yŽs¼‹æ,”ªŒ¬Žlð¼,0,,,473,8,90,169,56,46,8,2,23,10,10,31,20
01107060401,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð¼‚P’š–Ú,2,060402,,X,X,X,X,X,X,X,X,X,X,X,X,X
01107060402,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð¼‚Q’š–Ú,1,,060401,76,2,17,22,11,9,1,1,4,2,1,3,3
01107060403,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð¼‚R’š–Ú,0,,,47,1,14,13,11,1,-,-,1,2,2,-,2
01107060404,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð¼‚S’š–Ú,0,,,294,5,50,101,34,32,5,1,17,5,6,25,13
01107060405,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð¼‚T’š–Ú,0,,,56,-,9,33,-,4,2,-,1,1,1,3,2
01107060406,3,ŽD–yŽs¼‹æ,”ªŒ¬Žlð¼‚U’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-
011070605,2,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼,0,,,1352,31,196,324,206,168,30,4,109,61,44,111,68
01107060501,3,ŽD–yŽs¼‹æ,”ªŒ¬ŒÜð¼‚P’š–Ú,0,,,245,5,28,53,39,41,5,1,31,8,5,19,10
